f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,timestamp,label
0.0,0.0,0.0,0.24888746,-0.25815427,-0.15162627,0.6133237,-0.4089969,-0.23826987,0.88898194,-0.45550245,-0.3194982,0.8588363,-0.31701553,-0.36823523,1.0252951,-8.696466e-17,-0.032491345,0.9790184,-0.2125068,-0.1787024,0.7439739,-0.23487292,-0.265346,0.68007886,-0.1835624,-0.314083,0.9731838,0.22772254,-0.032491345,0.85803545,-0.025397867,-0.17328717,0.6023981,-0.092267424,-0.19494806,0.5710512,-0.02900163,-0.18411762,0.82428604,0.40007326,-0.07039791,0.73058856,0.17195027,-0.20577851,0.5072706,0.05388461,-0.14079583,0.4870209,0.10410828,-0.059567466,0.6344314,0.5465685,-0.12996538,0.614239,0.3562563,-0.1787024,0.47163346,0.21468046,-0.11913493,0.43262148,0.21296439,-0.05415224,2025-10-14T17:27:01.869,fist
0.0,0.0,0.0,0.27027968,-0.27018085,-0.10464763,0.6035093,-0.39469725,-0.16859895,0.84147406,-0.41910645,-0.23255028,0.9232003,-0.35348827,-0.2674328,1.0260746,-4.1380868e-17,-0.011627514,0.9778492,-0.29844412,-0.17441271,0.73138577,-0.3098087,-0.2732466,0.6528218,-0.22689657,-0.33138415,0.9772562,0.20812032,-0.0406963,0.88357246,-0.13054459,-0.18022646,0.6137869,-0.16849245,-0.2034815,0.5623003,-0.07500629,-0.18604022,0.8250695,0.37088108,-0.09302011,0.7737806,0.06749582,-0.23836404,0.5331477,-0.022729179,-0.16859895,0.4884799,0.059688836,-0.09302011,0.63048786,0.49836212,-0.16859895,0.6239656,0.2561481,-0.24417779,0.4727671,0.14467622,-0.18604022,0.42266408,0.1962616,-0.122088894,2025-10-14T17:27:02.107,fist
0.0,0.0,0.0,0.240327,-0.2792923,-0.059607293,0.5734469,-0.41080457,-0.101332396,0.7947304,-0.42521012,-0.15497896,0.9108182,-0.39808553,-0.17882188,1.0112356,-6.56882e-18,0.023842916,0.9995003,-0.34798223,-0.13709678,0.7254783,-0.35936615,-0.23246844,0.6403098,-0.2568407,-0.27419356,0.98203796,0.18783449,-0.017882187,0.9091668,-0.18667504,-0.18478261,0.6068608,-0.21323752,-0.19670406,0.5430547,-0.113066114,-0.17286114,0.8634204,0.33396316,-0.09537166,0.82649297,-0.01623265,-0.25631136,0.53406,-0.05885201,-0.18478261,0.48704866,0.042795066,-0.101332396,0.69206446,0.45430234,-0.19074333,0.67442644,0.17349923,-0.29207572,0.4811459,0.10997418,-0.23842917,0.4363481,0.1864291,-0.17286114,2025-10-14T17:27:02.333,fist
0.0,0.0,0.0,0.21844728,-0.2859838,-0.030799717,0.5783027,-0.4169843,-0.043119602,0.8002569,-0.43293515,-0.07391932,0.9653084,-0.46992746,-0.080079265,1.0062603,-1.3668539e-16,0.086239204,1.0582985,-0.35352033,-0.080079265,0.7663189,-0.3627967,-0.17247841,0.68950605,-0.23982818,-0.22175796,0.98657626,0.16143152,0.024639772,0.9901963,-0.23066494,-0.14167869,0.67197144,-0.24831265,-0.16015853,0.5993442,-0.13846686,-0.12935881,0.8967538,0.2889251,-0.061599433,0.9180216,-0.085976146,-0.24023779,0.59957045,-0.12104535,-0.16631846,0.5182325,-0.011086408,-0.07391932,0.7587395,0.395264,-0.16015853,0.7633776,0.08156418,-0.28951734,0.5449304,0.03212794,-0.25255767,0.4720769,0.12455227,-0.1847983,2025-10-14T17:27:02.581,fist
0.0,0.0,0.0,0.22366917,-0.28998432,-0.006184988,0.58204824,-0.41221675,-0.006184988,0.7994787,-0.4413307,-0.03710993,0.972314,-0.46975148,-0.043294918,0.9933407,-1.6920223e-16,0.117514774,1.0628908,-0.38194746,-0.03710993,0.77972275,-0.3878396,-0.12988475,0.6785171,-0.2764671,-0.17317967,0.9902213,0.13043518,0.049479906,1.0453299,-0.2976094,-0.12369977,0.7227657,-0.2994579,-0.14843972,0.62156004,-0.18808545,-0.12369977,0.93361086,0.24111445,-0.043294918,0.98687094,-0.19547944,-0.2164746,0.6643067,-0.19732796,-0.1546247,0.5649495,-0.07740616,-0.061849885,0.82501113,0.31828958,-0.14843972,0.85736,-0.028767357,-0.2721395,0.6373879,-0.052797906,-0.23502955,0.5447315,0.056726024,-0.16699469,2025-10-14T17:27:02.838,fist
0.0,0.0,0.0,0.28167406,-0.2678085,0.0062590525,0.6547208,-0.325413,0.012518105,0.860251,-0.26547158,-0.0062590525,1.0046712,-0.2136314,-0.012518105,1.0058397,1.1714958e-16,0.16273537,1.1403282,-0.25526714,0.0,0.8606015,-0.30196613,-0.093885794,0.7159865,-0.2217716,-0.13769916,0.9839508,0.15544263,0.08762674,1.1101822,-0.13425478,-0.08136769,0.7918967,-0.1899119,-0.118922,0.67189705,-0.10196664,-0.08762674,0.92883897,0.30519882,-0.012518105,1.04027,-0.008257041,-0.17525348,0.72732043,-0.06064251,-0.118922,0.6040491,0.032638665,-0.031295262,0.82122475,0.4447895,-0.12518105,0.917505,0.14406972,-0.21906684,0.69803137,0.08292091,-0.16899443,0.58991086,0.16346598,-0.093885794,2025-10-14T17:27:03.007,fist
0.0,0.0,0.0,0.33995587,-0.26273596,0.018508296,0.71249473,-0.28194675,0.024677727,0.87258476,-0.14144424,0.0,0.9765491,0.008286996,-0.018508296,1.0104505,-1.3024233e-16,0.19742182,1.1891863,-0.18739946,0.03084716,0.9272037,-0.26706782,-0.06169432,0.78086257,-0.2043502,-0.10488034,0.9821993,0.14163259,0.12338864,1.1526481,-0.07966828,-0.06169432,0.84414524,-0.16592859,-0.10488034,0.70722115,-0.08305848,-0.08020262,0.9221185,0.30002755,0.006169432,1.0810784,0.050098747,-0.1542358,0.7693738,-0.03088794,-0.10488034,0.63244975,0.05198217,-0.012338864,0.8143873,0.46557945,-0.10488034,0.9522531,0.20284347,-0.1912524,0.734719,0.12129174,-0.13572751,0.6126739,0.191543,-0.055524886,2025-10-14T17:27:03.182,fist
0.0,0.0,0.0,0.37048796,-0.26390088,0.044770725,0.73661625,-0.264675,0.063958175,0.91030926,-0.12638882,0.031979088,1.0410985,0.011652869,0.0127916355,1.0039804,1.3091539e-16,0.26222852,1.2390751,-0.095912136,0.11512472,0.982223,-0.19748767,0.0127916355,0.810445,-0.16986299,-0.019187454,0.974563,0.14284952,0.17268708,1.2241218,0.018416423,0.0,0.9073349,-0.10638337,-0.05756236,0.73250115,-0.04445203,-0.03837491,0.92208433,0.31703144,0.044770725,1.1746991,0.15829161,-0.102333084,0.8522079,0.030598968,-0.063958175,0.67737406,0.09253033,0.019187454,0.82662046,0.5052701,-0.07674982,1.0479842,0.30916777,-0.14070798,0.822709,0.18774976,-0.07674982,0.6707735,0.24695124,0.0063958177,2025-10-14T17:27:03.417,fist
0.0,0.0,0.0,0.3757378,-0.27129543,0.032783534,0.7489282,-0.2814849,0.059010364,0.9488971,-0.15538989,0.032783534,1.0940975,-0.052221198,0.02622683,1.0125815,6.6810564e-17,0.2557116,1.2762347,-0.056042284,0.0917939,0.99920774,-0.16494253,-0.0065567074,0.8278968,-0.1401056,-0.039340243,0.973734,0.15093192,0.1704744,1.2494874,0.08661073,-0.0065567074,0.91832864,-0.059863318,-0.06556707,0.7489282,-0.011463185,-0.039340243,0.912597,0.34198505,0.05245366,1.1928083,0.24263741,-0.11802073,0.84763896,0.08087913,-0.06556707,0.6693227,0.13182664,0.02622683,0.8126126,0.54895926,-0.06556707,1.0628922,0.39547995,-0.13769086,0.8317179,0.24454798,-0.06556707,0.66550165,0.28721648,0.02622683,2025-10-14T17:27:03.665,fist
0.0,0.0,0.0,0.26844424,-0.30616653,-0.18637422,0.66095454,-0.44927073,-0.28399882,0.9073882,-0.45804667,-0.36387348,0.903071,-0.38182348,-0.39937332,1.1129147,1.1757817e-16,-0.11537451,1.0263586,-0.18677147,-0.3549985,0.69733214,-0.3252754,-0.479248,0.583599,-0.30588344,-0.5413727,0.9589821,0.25478494,-0.12424948,0.71481323,-0.03184812,-0.3549985,0.39880916,-0.19958152,-0.37274843,0.3700043,-0.1288787,-0.3372486,0.7058958,0.435753,-0.18637422,0.43999937,0.13135579,-0.3816234,0.20297866,-0.044304263,-0.29287377,0.18641764,0.02915872,-0.19524918,0.41961658,0.564207,-0.26624888,0.23192504,0.28387287,-0.36387348,0.077850945,0.13977784,-0.30174872,0.06128992,0.21324082,-0.22187407,2025-10-14T17:27:03.893,fist
0.0,0.0,0.0,0.35665935,-0.3148276,-0.04745245,0.825698,-0.3957895,-0.04745245,1.1475847,-0.3172242,-0.081347056,1.2302461,-0.18854794,-0.081347056,1.0545962,-2.124397e-16,0.13557842,1.3378757,0.050154556,-0.040673528,1.0251397,-0.07643013,-0.1287995,0.85724616,-0.08928471,-0.16269411,0.9749852,0.20684935,0.081347056,1.2582647,0.25700387,-0.108462736,0.8827374,0.07826027,-0.13557842,0.7342782,0.09399074,-0.088125974,0.85711545,0.42363378,0.0,1.1739911,0.4782765,-0.1898098,0.80295205,0.26593673,-0.0949049,0.63022166,0.24833253,0.033894606,0.7008128,0.63118035,-0.10168382,0.983918,0.662162,-0.18303087,0.7568499,0.46768782,-0.081347056,0.607955,0.43548608,0.020336764,2025-10-14T17:27:04.151,fist
0.0,0.0,0.0,0.22850163,-0.27635536,-0.22365327,0.4261974,-0.483921,-0.4826202,0.40885043,-0.62060326,-0.7180447,0.31314293,-0.7037491,-0.91815555,0.92656815,-4.3804845e-17,-0.5179339,0.58890015,-0.5278866,-0.8122145,0.42500108,-0.5891992,-1.0005541,0.40047604,-0.43098277,-1.1300375,0.7824087,0.28592616,-0.5532476,0.33288264,-0.3565104,-0.7886721,0.14326215,-0.3648848,-0.8592994,0.11903619,-0.1803488,-0.91815555,0.5371583,0.47823837,-0.58856124,0.07776234,-0.1061755,-0.8122145,-0.10677366,-0.13040145,-0.7886721,-0.094212055,0.04845191,-0.7769008,0.22790346,0.59757364,-0.64741737,-0.15163656,0.0912212,-0.82398576,-0.28413162,0.013757945,-0.83575696,-0.29848772,0.14027128,-0.83575696,2025-10-14T17:27:04.441,fist
0.0,0.0,0.0,0.18554096,-0.2713273,-0.25705144,0.43380743,-0.534748,-0.5029267,0.5231517,-0.6748262,-0.73762584,0.57520336,-0.7718136,-0.9387965,0.9478666,-7.8315826e-17,-0.42469367,0.96473396,-0.19700551,-0.7599781,0.5708547,-0.35816786,-0.9276204,0.33761078,-0.40349892,-1.0170295,0.8220203,0.36646974,-0.4358698,0.7458536,0.08604988,-0.72644967,0.27554414,-0.10067705,-0.7711543,0.08934429,-0.14007816,-0.78233045,0.5982642,0.6250148,-0.46939826,0.49561048,0.36515197,-0.73762584,0.07234516,0.18435498,-0.6817451,-0.11187804,0.1292725,-0.60351205,0.27752078,0.83150816,-0.53645515,0.11016494,0.57942015,-0.72644967,-0.15430999,0.40270823,-0.6929212,-0.27778435,0.37121373,-0.6370405,2025-10-14T17:27:04.711,fist
0.0,0.0,0.0,0.2539081,-0.35970315,-0.3474774,0.73035914,-0.54963636,-0.5559639,1.0708947,-0.60091585,-0.72970253,1.2135314,-0.50657153,-0.8571109,1.0778648,-7.4848384e-17,-0.3474774,1.373593,0.012197576,-0.68337226,0.95041287,-0.28651786,-0.8223632,0.73558664,-0.36841565,-0.86869353,0.8859401,0.35273308,-0.30114707,1.1605093,0.34999487,-0.6602071,0.6464699,-0.04455838,-0.67178965,0.46300888,-0.11699687,-0.5907116,0.6141091,0.6300406,-0.32431224,0.87050647,0.7159212,-0.74128515,0.3761325,0.2845264,-0.57912904,0.14487697,0.17201027,-0.37064257,0.3148958,0.85631746,-0.37064257,0.46002173,0.8573132,-0.6486245,0.15533201,0.5344516,-0.5327987,0.002489296,0.44558382,-0.38222516,2025-10-14T17:27:04.931,fist
0.0,0.0,0.0,0.22768614,-0.24505365,-0.23882075,0.53352606,-0.4381002,-0.43783805,0.8063487,-0.5834338,-0.6169536,1.0437683,-0.7345884,-0.7662166,1.037661,4.3879854e-17,-0.37813285,1.1960678,-0.18092744,-0.6766588,0.85625637,-0.37664592,-0.84582347,0.67513806,-0.41481626,-0.9254304,0.8840253,0.2879953,-0.36818197,0.91981,0.053343054,-0.6368553,0.55948186,-0.18770269,-0.66670793,0.44506627,-0.22329654,-0.65675706,0.62265384,0.48275948,-0.39803457,0.64355206,0.28761357,-0.6169536,0.31452367,0.043323357,-0.51744497,0.19514592,0.020898262,-0.4179363,0.32349372,0.61816883,-0.4477889,0.27444482,0.38914672,-0.59705186,0.07710411,0.19447793,-0.54729754,-0.0036261836,0.20917352,-0.46769062,2025-10-14T17:27:05.186,fist
0.0,0.0,0.0,0.29775903,-0.36343753,-0.29789492,0.6977119,-0.6187996,-0.61146855,1.0047836,-0.8136296,-0.9093635,1.233188,-0.9545443,-1.1915797,1.0030681,-1.4647188e-16,-0.5644325,1.3165115,0.078912295,-1.0034356,0.8386266,-0.39039513,-1.175901,0.5479746,-0.53180003,-1.2542945,0.7195231,0.3568207,-0.59578985,1.0035582,0.4840116,-1.0191143,0.4376935,-0.0999882,-1.0504717,0.19728066,-0.28207457,-1.0034356,0.3668685,0.6766359,-0.6428259,0.65555996,0.8881306,-1.081829,0.12572047,0.2700662,-0.92504215,-0.15537384,0.037740648,-0.7212193,-0.040681485,0.9528288,-0.7212193,0.14679642,1.0212032,-1.0347929,-0.18331175,0.53498596,-0.8936848,-0.42274427,0.31785467,-0.7212193,2025-10-14T17:27:05.531,fist
0.0,0.0,0.0,0.2671523,-0.31129304,-0.27435774,0.6674481,-0.5407959,-0.53624463,0.9208966,-0.7004815,-0.7856608,1.0939975,-0.79972595,-1.0101353,1.0781298,3.8459187e-17,-0.42400742,1.3549471,-0.04370797,-0.7981316,0.9383509,-0.3942372,-0.98519367,0.70149124,-0.5315639,-1.0600185,0.8404046,0.33754668,-0.42400742,1.0661571,0.2799906,-0.77318996,0.5674823,-0.13848068,-0.81060237,0.37707138,-0.2449377,-0.77318996,0.54382515,0.6225861,-0.47389063,0.7727511,0.62071085,-0.84801483,0.30033,0.17281237,-0.7233068,0.09131071,0.03389892,-0.56118625,0.19300745,0.8380967,-0.53624463,0.31821707,0.7806849,-0.7856608,0.023801364,0.41760582,-0.6734235,-0.12795039,0.30335924,-0.53624463,2025-10-14T17:27:05.794,fist
0.0,0.0,0.0,0.2829612,-0.343929,-0.31424275,0.7234091,-0.5757352,-0.6022986,1.0110354,-0.7029793,-0.8641676,1.1458402,-0.7256613,-1.0998496,1.0657295,5.6668384e-17,-0.47136414,1.3527123,-0.010134536,-0.877261,0.9331769,-0.38720167,-1.0605693,0.6936491,-0.4880639,-1.13913,0.81204563,0.34408984,-0.47136414,1.0403128,0.36291102,-0.8379807,0.55096203,-0.09651891,-0.877261,0.3524548,-0.20301141,-0.8379807,0.50012875,0.62930316,-0.5106445,0.7161702,0.7417477,-0.91654134,0.25625765,0.25320122,-0.78560686,0.04053794,0.08220193,-0.615392,0.12418765,0.8438968,-0.57611173,0.25304037,0.8387492,-0.8641676,-0.043433502,0.44479123,-0.75942,-0.21845442,0.32671645,-0.6284855,2025-10-14T17:27:06.121,fist
0.0,0.0,0.0,0.22529025,-0.29663217,-0.25722694,0.54820627,-0.5444515,-0.5279921,0.74345785,-0.7885159,-0.7852191,0.88989645,-0.98376745,-1.042446,1.0250707,2.3781241e-16,-0.39260954,1.2090577,-0.09011615,-0.7987573,0.74721265,-0.41678697,-1.0018312,0.45433536,-0.5632257,-1.096599,0.8260643,0.3604644,-0.4332243,0.9537288,0.30789667,-0.81229556,0.3905031,-0.097625785,-0.8935251,0.13141933,-0.2665935,-0.8664486,0.5294321,0.6721159,-0.5009156,0.67962563,0.70215464,-0.8799869,0.138929,0.2816128,-0.7852191,-0.12766448,0.101380624,-0.6362982,0.138929,0.9161804,-0.58214515,0.18398707,0.88614166,-0.8664486,-0.16521282,0.5331869,-0.7716808,-0.36046442,0.38674828,-0.6498365,2025-10-14T17:27:06.499,fist
0.0,0.0,0.0,0.25020775,-0.24632858,-0.26112598,0.57605976,-0.4441673,-0.47002676,0.86893857,-0.58381814,-0.6475924,1.0628982,-0.6614019,-0.80426806,1.0687169,-1.0505382e-16,-0.35513133,1.2684952,-0.14740922,-0.69981766,0.9271265,-0.38210025,-0.8669383,0.7428649,-0.42089215,-0.9504986,0.89027417,0.2851205,-0.35513133,1.029925,0.1280133,-0.66848254,0.6439456,-0.19008033,-0.69981766,0.50623435,-0.22499304,-0.66848254,0.61097246,0.48683837,-0.38646644,0.713771,0.37822104,-0.69981766,0.34330836,0.04267109,-0.5849222,0.18426153,-0.017456353,-0.43869165,0.29869765,0.6342476,-0.43869165,0.33554995,0.4732612,-0.6580375,0.1183153,0.21141587,-0.5744772,0.017456353,0.18426153,-0.45958173,2025-10-14T17:27:07.171,fist
0.0,0.0,0.0,0.19046944,-0.25311914,-0.25710914,0.48193452,-0.47509348,-0.5142183,0.64125913,-0.627217,-0.75779533,0.7183111,-0.80652475,-1.0013723,1.0171573,-1.4515704e-16,-0.3924297,1.079987,-0.2507788,-0.7713274,0.72191167,-0.45367017,-1.0013723,0.504618,-0.48985574,-1.123161,0.84091,0.32459018,-0.4330259,0.8430704,0.12944002,-0.81192356,0.40668288,-0.119358465,-0.906648,0.18596876,-0.18560871,-0.906648,0.54152375,0.5840103,-0.5142183,0.57662916,0.4642918,-0.906648,0.15158345,0.20811218,-0.8660518,-0.061749544,0.1532037,-0.75779533,0.15644419,0.7861815,-0.6089427,0.093974546,0.6653829,-0.89311594,-0.20397153,0.45565045,-0.85251975,-0.37643823,0.43872786,-0.75779533,2025-10-14T17:27:07.420,fist
0.0,0.0,0.0,0.17945918,-0.19740511,-0.2148457,0.41903722,-0.36878863,-0.37853765,0.64246386,-0.48274523,-0.5115374,0.7833394,-0.62720984,-0.6343064,1.0498362,1.358253e-16,-0.2966917,1.1323874,-0.31943735,-0.5933834,0.9170364,-0.5258154,-0.7775368,0.7788528,-0.60477746,-0.8696135,0.92600936,0.24585907,-0.28646094,0.84884197,-0.23150237,-0.5115374,0.5967018,-0.41724262,-0.5729219,0.5123559,-0.415448,-0.5831526,0.66848546,0.39032373,-0.3171532,0.41634533,-0.14536195,-0.50130665,0.16061597,-0.2664969,-0.43992215,0.072680965,-0.20009698,-0.35807616,0.34007517,0.46928573,-0.37853765,0.16151327,0.008972956,-0.48084512,0.025124285,-0.10229173,-0.41946065,-0.03589184,-0.053837754,-0.33761466,2025-10-14T17:27:07.696,fist
0.0,0.0,0.0,0.3642939,-0.3032058,-0.08928858,0.85001916,-0.41197246,-0.12363033,1.2202729,-0.34939438,-0.17170879,1.1547148,-0.19369413,-0.1854455,1.0764923,1.2772444e-16,0.08928858,1.3312745,0.04395366,-0.06868352,1.0094444,-0.07822261,-0.14423539,0.8976977,-0.081947535,-0.1854455,0.9707055,0.23541284,0.048078462,1.2262326,0.2696818,-0.13049868,0.855234,0.09014226,-0.15110373,0.7419974,0.10578677,-0.10989363,0.8232,0.4432615,-0.020605056,1.1107613,0.5043497,-0.1991822,0.75689703,0.29203114,-0.08928858,0.6123714,0.27117175,0.03434176,0.6369557,0.6481303,-0.10989363,0.89769775,0.6779294,-0.1854455,0.6838892,0.48125535,-0.08242022,0.55128324,0.43208686,0.013736703,2025-10-14T17:27:07.972,fist
0.0,0.0,0.0,0.23645201,-0.3053102,-0.26566818,0.5751409,-0.5482979,-0.4870583,0.836802,-0.6944173,-0.68630946,0.9511767,-0.71098995,-0.84128255,1.0499122,7.3383136e-17,-0.36529374,1.1913633,-0.273332,-0.6531009,0.8272319,-0.5312584,-0.7970045,0.6260259,-0.5963819,-0.8744911,0.88231844,0.32211626,-0.34315473,0.92223287,-0.03828049,-0.6088229,0.5286908,-0.3069441,-0.6531009,0.39494255,-0.305777,-0.6309619,0.58914596,0.5317252,-0.35422423,0.58354396,0.20470722,-0.6198924,0.23411784,-0.047850605,-0.53133637,0.10036956,-0.046683516,-0.42064127,0.25395834,0.6510017,-0.39850226,0.148687,0.34592485,-0.5756144,-0.05368604,0.14705308,-0.52026683,-0.14868699,0.17903128,-0.43171078,2025-10-14T17:27:08.202,fist
0.0,0.0,0.0,0.3583657,-0.30890983,-0.09461619,0.83750665,-0.41043344,-0.12840769,1.196757,-0.34985626,-0.17571579,1.1304928,-0.19740236,-0.18247409,1.0842385,-1.8916985e-16,0.08109959,1.3205652,0.040103905,-0.0743413,1.0009555,-0.08892796,-0.15544088,0.8815283,-0.0946992,-0.18923238,0.9731523,0.22524762,0.047308095,1.2233385,0.27137557,-0.13516599,0.8464795,0.08450469,-0.15544088,0.7253673,0.0977744,-0.108132794,0.8256692,0.42808422,-0.013516599,1.1027318,0.4957807,-0.19599068,0.7482838,0.27251297,-0.10137449,0.5967988,0.24951217,0.027033199,0.6444433,0.6327323,-0.10137449,0.9049924,0.6701822,-0.17571579,0.6873275,0.47341177,-0.0743413,0.55222946,0.42787358,0.027033199,2025-10-14T17:27:08.524,fist
0.0,0.0,0.0,0.36879507,-0.30495608,-0.088864096,0.8533522,-0.42119128,-0.10937119,1.221631,-0.35765335,-0.1572211,1.160287,-0.19771169,-0.17089249,1.0862097,-1.0306616e-16,0.095699795,1.3359734,0.029768554,-0.0615213,1.01609,-0.09291931,-0.1435497,0.9048879,-0.097006045,-0.18456389,0.9704907,0.23315865,0.0615213,1.2298905,0.26370162,-0.1230426,0.8612675,0.08375644,-0.1435497,0.7344498,0.09296233,-0.10253549,0.8274121,0.44472218,-0.013671399,1.1193768,0.4924294,-0.19139959,0.7582819,0.27914512,-0.088864096,0.5996738,0.2615507,0.0410142,0.64135844,0.64798325,-0.10253549,0.91116863,0.6696644,-0.17089249,0.68940973,0.4724259,-0.0751927,0.54719156,0.43190277,0.027342798,2025-10-14T17:27:08.837,fist
0.0,0.0,0.0,0.352682,-0.3157515,-0.08917717,0.8285242,-0.4371572,-0.1166163,1.1805483,-0.37912983,-0.16463478,1.1261613,-0.23570612,-0.17149456,1.0728709,-2.432893e-16,0.08231739,1.3148052,0.019561768,-0.0754576,0.9895798,-0.10048433,-0.15777498,0.88256025,-0.09513331,-0.19893369,0.9711146,0.23373243,0.048018474,1.2176981,0.2583382,-0.13033587,0.8366822,0.0777646,-0.14405543,0.7339172,0.09785271,-0.09603695,0.82633114,0.45114875,-0.020579347,1.1159418,0.4920706,-0.20579347,0.7508473,0.27816308,-0.09603695,0.60544986,0.2722419,0.03429891,0.6482138,0.65264374,-0.109756514,0.9044905,0.6776442,-0.18521412,0.6747055,0.47895628,-0.08231739,0.54987866,0.44474512,0.020579347,2025-10-14T17:27:09.336,fist
0.0,0.0,0.0,0.36975703,-0.3173748,-0.08922126,0.85057133,-0.43160018,-0.116673954,1.2004951,-0.36112067,-0.16471617,1.1507168,-0.21890308,-0.17157935,1.0853584,-2.0959576e-16,0.09608443,1.3206228,0.04227031,-0.061768565,1.0041595,-0.08406329,-0.14412665,0.89249444,-0.087708786,-0.18530568,0.9701348,0.23457001,0.061768565,1.215815,0.26790026,-0.116673954,0.84050286,0.08354248,-0.13726348,0.7318325,0.104460694,-0.08922126,0.827353,0.4475709,-0.0068631736,1.1057992,0.4980002,-0.19216886,0.7334382,0.27493083,-0.07549491,0.5979475,0.26460195,0.05490539,0.6465974,0.6479427,-0.10294761,0.8885452,0.6663872,-0.17157935,0.6606152,0.4640624,-0.06863174,0.5370157,0.42543757,0.03431587,2025-10-14T17:27:10.112,fist
0.0,0.0,0.0,0.24132417,0.22840354,-0.18020049,0.61032647,0.4072085,-0.26429406,0.7695421,0.19728288,-0.32436088,0.65589607,-0.080719255,-0.36040097,1.0387915,4.4567227e-17,-0.072080195,1.0041976,0.01569927,-0.25228068,0.7368932,0.116146825,-0.34838763,0.7236947,0.10544907,-0.39644107,0.9634906,-0.25785705,-0.072080195,0.84776056,-0.20950884,-0.22825396,0.57350963,-0.060018446,-0.26429406,0.6213021,-0.06501999,-0.26429406,0.8215025,-0.4604193,-0.09610693,0.6699282,-0.40831995,-0.26429406,0.44597042,-0.23993486,-0.22825396,0.5069614,-0.23423867,-0.16818713,0.63297236,-0.6460319,-0.13214703,0.5209935,-0.56183934,-0.21624058,0.36747408,-0.4129047,-0.16818713,0.39387107,-0.39150923,-0.10812029,2025-10-14T18:02:55.690,fist
0.0,0.0,0.0,0.30916747,0.24488184,-0.15918145,0.7515454,0.4006254,-0.22550704,0.9374435,0.14149463,-0.27856752,0.79628026,-0.144477,-0.29183263,1.0620383,4.4138807e-17,-0.03979536,1.2169534,-0.03893589,-0.21224192,0.9071232,0.038935877,-0.29183263,0.84167784,0.04970537,-0.331628,0.966604,-0.2531661,-0.03979536,1.0560737,-0.28133246,-0.22550704,0.7439239,-0.1358614,-0.2520373,0.73083484,-0.1337075,-0.23877215,0.81003207,-0.4693845,-0.07959072,0.8559267,-0.51726735,-0.27856752,0.57857066,-0.32374772,-0.22550704,0.58072454,-0.31065866,-0.14591631,0.6272819,-0.68129516,-0.11938608,0.6534601,-0.68560296,-0.22550704,0.48081672,-0.5093145,-0.15918145,0.46325415,-0.45265037,-0.07959072,2025-10-14T18:02:56.525,fist
0.0,0.0,0.0,0.33512667,0.24117546,-0.14933197,0.80505294,0.36763516,-0.20363452,1.0286977,0.10348249,-0.23078577,0.9299808,-0.21173063,-0.24436142,1.0828217,8.838875e-17,-0.054302536,1.294212,-0.05684729,-0.21721014,0.9674251,0.057187688,-0.2850883,0.9020677,0.07999469,-0.3122396,0.9647019,-0.257685,-0.054302536,1.1357543,-0.30891564,-0.21721014,0.78956455,-0.13735257,-0.21721014,0.77424645,-0.14892629,-0.19005887,0.80998874,-0.48286155,-0.08145381,0.9369591,-0.55536735,-0.2715127,0.63672364,-0.3490832,-0.19005887,0.60983187,-0.34533876,-0.10860507,0.61306566,-0.71586734,-0.12218071,0.7437804,-0.76148134,-0.21721014,0.562686,-0.585493,-0.10860507,0.5126468,-0.55111235,-0.013575634,2025-10-14T18:02:56.890,fist
0.0,0.0,0.0,0.35199156,0.23455061,-0.13289697,0.8055223,0.35662955,-0.18605575,1.0324534,0.113962434,-0.22592485,0.91136825,-0.18850183,-0.22592485,1.0662445,-8.9243e-17,-0.013289697,1.2794272,-0.09176626,-0.17276606,0.9592391,0.0054662195,-0.23921454,0.8984481,0.04323285,-0.26579395,0.9675213,-0.25244007,-0.013289697,1.1414465,-0.33724934,-0.18605575,0.8066818,-0.16994981,-0.18605575,0.76742446,-0.1629928,-0.15947635,0.8234118,-0.45634672,-0.053158786,0.99038005,-0.5804134,-0.23921454,0.67565817,-0.37617543,-0.15947635,0.61486715,-0.33840883,-0.053158786,0.6592595,-0.6971918,-0.093027875,0.8177799,-0.7927678,-0.18605575,0.6315971,-0.6248057,-0.093027875,0.5623583,-0.5585485,0.0,2025-10-14T18:02:57.182,fist
